week_start,net_sales,cost_bing_ads,cost_facebook_ads,cost_google_ads,cost_pinterest_ads,cost_the_trade_desk,cost_tiktok,imps_bing_ads,imps_facebook_ads,imps_google_ads,imps_pinterest_ads,imps_the_trade_desk,imps_tiktok,sessions_affiliates,sessions_cross_network,sessions_direct,sessions_display,sessions_email,sessions_organic_search,sessions_organic_shopping,sessions_organic_social,sessions_organic_video,sessions_paid_other,sessions_paid_search,sessions_paid_shopping,sessions_paid_social,sessions_paid_video,sessions_referral,sessions_sms,sessions_unassigned
2022-12-26,63829.79,0.0,3895.63,2018.637479,0.0,0.0,0.0,0.0,691991.0,26221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-02,427874.74,0.0,11453.84,18247.818769,0.0,0.0,0.0,0.0,2090780.0,245664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-09,418151.49,0.0,14855.64,17896.323342,0.0,0.0,0.0,0.0,2208690.0,454740.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-16,365314.37,0.0,9686.68,17192.585195,0.0,0.0,0.0,0.0,1466393.0,797945.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-23,374133.62,0.0,11114.96,21333.808517999998,0.0,0.0,0.0,0.0,1662489.0,917446.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-01-30,402015.23,0.0,10274.04,20552.692819,0.0,0.0,0.0,0.0,1484744.0,835607.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-06,517603.13,0.0,19451.04,17405.920028,0.0,0.0,0.0,0.0,2644500.0,654130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,347358.06,0.0,14603.119999,17032.558271,0.0,0.0,0.0,0.0,2209326.0,701136.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20,376111.57,0.0,12500.41,23694.837719,0.0,0.0,0.0,0.0,2035922.0,908963.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27,375469.31,0.0,14137.709999,23908.331796000002,0.0,0.0,0.0,0.0,2517865.0,924481.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
